Term,Occurrence,Word count
owner-operator flatbed segment,1,3
services provider ATBS,1,3
Cass Information Systems,1,3
year,5,1
trucking consultant FTR,1,3
carriers offering bonuses,1,3
National Transportation Institute,1,3
Trucking consultant FTR,1,3
spot market rates,1,3
trucking companies,1,2
freight market,1,2
flatbed segment,1,2
Jeff Tucker,1,2
Fortune magazine,1,2
June report,1,2
Fortune reports,1,2
Business Economics,1,2
bottom line,1,2
National Association,1,2
driver compensation,1,2
freight rates,1,2
quarter vs,1,2
escrow savings,1,2
fever pitch,1,2
shippers,2,1
recession,2,1
time,2,1
income,2,1
data,2,1
number,2,1
demand,2,1
economy,2,1
increase,2,1
notes,2,1
forecasters,1,1
survey,1,1
Cass,1,1
something,1,1
majority,1,1
correction,1,1
owner-operators,1,1
inauguration,1,1
trust,1,1
room,1,1
Tucker,1,1
war,1,1
harm,1,1
step,1,1
opportunities,1,1
risks,1,1
operator,1,1
broker,1,1
business,1,1
relationships,1,1
terms,1,1
stability,1,1
check,1,1
years,1,1
authority,1,1
dollars,1,1
thousands,1,1
slowdown,1,1
revenue,1,1
flatbed,1,1
miles,1,1
bonuses,1,1
signs,1,1
volumes,1,1
brokers,1,1
drivers,1,1
CEO,1,1
seats,1,1
carriers,1,1
increases,1,1
activity,1,1
quarter,1,1
moves,1,1
acceleration,1,1
example,1,1
but-on-the-other-hand,1,1
news,1,1
forecasts,1,1
manufacturing,1,1
Discerning,1,1
declines,1,1
rest,1,1
flatbedders,1,1
mile,1,1
indicator,1,1
construction,1,1
tie,1,1
downturn,1,1
trucking,1,1
month,1,1
stats,1,1
conclusion,1,1
retrenchment,1,1
expansion,1,1
pause,1,1
contraction,1,1
trends,1,1
monitors,1,1
May,1,1
days,1,1
